Name:				102_n060_m200_bt100_10403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.63
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	156	29	0	0	0	0	12	12	7	153.50	1		9.699229
47	160	100	0	0	12	0	21	11	9	260.96	0		15.086892
47	159	87	0	0	12	9	16	8	14	438.37	0		28.479076
47	157	55	0	12	0	0	30	7	14	360	0		3.850894
47	158	71	0	12	7	0	16	5	10	225.54	1		17.178609
41	138	19	0	21	12	0	27	12	9	787.28	0		9.403018
41	137	9	0	16	12	9	27	12	7	480.40	0		10.695852
41	139	48	0	16	12	16	21	12	14	714.45	1		5.886233
41	140	64	0	42	0	0	13	11	10	339.27	0		20.535169


