Name:				554_n100_m400_bt100_53143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.06
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	4	0	0	0	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	12	0	26	5	8	190.46	0		13.354368
10	46	91	0	0	17	0	25	7	11	288.08	1		2.995828
10	43	50	0	0	0	6	12	11	10	335.68	1		7.416033
10	45	88	0	0	17	11	26	6	7	404.51	1		13.458397
34	139	55	0	26	12	0	32	9	14	895.54	0		6.722446
34	138	47	0	26	12	14	30	12	6	723.81	0		15.915541
34	137	35	0	12	0	6	24	11	6	295.69	0		16.437449
34	140	65	0	0	12	8	26	5	8	190.46	0		13.354368
34	136	28	0	12	0	12	29	7	8	235.90	1		2.503919


