Name:				398_n060_m400_bt10_39139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.85
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	6	0	0	0	0	26	11	11	375.33	0		26.553749
20	120	1	0	0	11	0	25	10	9	329.93	0		25.044660
20	123	7	0	0	11	9	24	12	6	212.11	0		27.512863
20	121	3	0	0	0	11	21	11	6	196.69	0		29.177909
20	124	9	0	0	11	15	15	10	6	149.90	0		19.497521
20	125	9	0	0	0	17	15	10	6	149.90	0		19.497521
4	20	2	0	25	11	0	22	10	11	318.92	0		26.151531
4	22	7	0	25	11	11	24	12	6	212.11	0		27.512863
4	23	7	0	25	11	17	24	12	6	212.11	0		27.512863
4	24	7	0	25	11	23	24	12	6	212.11	0		27.512863
4	21	3	0	26	0	0	21	11	6	196.69	0		29.177909
4	25	10	0	0	11	21	18	6	6	172.63	1		1.696393


