Name:				428_n060_m400_bt10_41288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.75
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	32	8	11	400.41	0		4.994290
1	2	1	0	0	8	0	32	8	11	400.41	0		4.994290
1	4	9	0	0	0	11	17	10	8	150.98	0		7.701039
27	173	2	0	17	0	11	20	12	9	234.40	0		9.834638
1	3	4	0	0	0	19	14	13	9	292.79	0		5.132699
27	176	6	0	17	0	20	14	14	9	308.99	0		4.194740
27	174	4	0	32	0	0	14	13	9	292.79	0		5.132699
27	177	8	0	0	16	0	25	7	9	244.84	0		12.753652
27	178	8	0	0	16	9	25	7	9	244.84	0		12.753652
27	175	5	0	0	16	18	12	6	12	121.03	0		11.464783
27	179	10	0	25	16	0	28	8	7	229.03	1		2.173659


