Name:				544_n100_m400_bt3_52146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.37
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	3	0	0	0	0	32	11	7	823.62	0		11.154286
14	52	2	0	0	11	0	33	5	13	725.60	0		21.970962
14	53	2	0	0	16	0	33	5	13	725.60	0		21.970962
8	33	3	0	0	0	7	32	11	7	823.62	0		11.154286
8	34	3	0	0	11	13	32	11	7	823.62	0		11.154286
8	32	2	0	0	0	14	33	5	13	725.60	0		21.970962
8	29	1	0	0	11	20	13	9	8	329.51	1		3.989137
8	30	1	0	13	11	20	13	9	8	329.51	1		3.989137
8	31	1	0	32	0	0	13	9	8	329.51	1		3.989137


