Name:				452_n060_m400_bt3_43461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.23
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	263	1	0	0	0	0	30	9	9	574.44	0		35.357220
40	265	3	0	0	9	0	15	8	7	470.77	0		48.951020
40	266	3	0	0	17	0	15	8	7	470.77	0		48.951020
40	264	2	0	0	0	9	29	11	6	703.06	1		3.702915
27	177	3	0	0	17	7	15	8	7	470.77	0		48.951020
27	178	3	0	0	17	14	15	8	7	470.77	0		48.951020
27	179	3	0	0	17	21	15	8	7	470.77	0		48.951020
27	180	3	0	15	17	0	15	8	7	470.77	0		48.951020
27	181	3	0	15	17	7	15	8	7	470.77	0		48.951020
27	173	2	0	0	0	15	29	11	6	703.06	1		3.702915
27	174	2	0	0	0	21	29	11	6	703.06	1		3.702915
27	175	2	0	30	0	0	29	11	6	703.06	1		3.702915
27	176	2	0	30	11	0	29	11	6	703.06	1		3.702915


