Name:				555_n100_m400_bt100_53244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.91
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	61	0	0	0	0	30	10	13	627.61	0		55.123050
24	95	30	0	0	10	0	35	13	8	627.96	0		18.609398
24	94	24	0	0	10	8	17	8	13	313.90	0		10.051356
24	93	19	0	0	0	13	26	10	6	185.65	0		6.433460
24	92	4	0	17	10	8	13	12	8	225.75	0		64.888863
24	97	79	0	0	0	19	13	7	9	99.11	0		13.104663
35	133	4	0	17	10	16	13	12	8	225.75	0		64.888863
35	136	26	0	30	0	0	25	8	6	207.74	0		70.153909
35	135	15	0	30	0	6	18	5	8	78.88	0		6.575457
35	137	87	0	30	0	14	18	6	6	115.51	0		11.688652
35	138	87	0	30	0	20	18	6	6	115.51	0		11.688652
35	134	14	0	35	10	0	18	5	6	80.07	0		9.715489


