Name:				579_n100_m400_bt10_55715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.43
Calculation_Time:		4.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	22	13	8	643.93	0		7.647398
27	107	4	0	0	13	0	35	5	10	354.36	0		6.460569
18	69	5	0	0	0	8	22	13	8	643.93	0		7.647398
18	71	9	0	0	18	0	27	7	7	251.27	0		10.082365
18	70	7	0	0	0	16	24	9	6	462.57	0		42.142824
27	110	9	0	0	18	7	27	7	7	251.27	0		10.082365
18	68	5	0	22	0	0	22	13	8	643.93	0		7.647398
27	109	6	0	35	13	0	16	9	14	561.88	0		8.266950
27	106	4	0	0	13	10	35	5	10	354.36	0		6.460569
27	108	6	0	35	13	14	16	9	14	561.88	0		8.266950
18	66	2	0	0	0	22	27	8	7	263.24	1		2.537051


