Name:				581_n100_m400_bt100_55925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.57
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	132	63	0	0	0	0	35	5	14	443.66	0		10.340831
32	129	23	0	0	5	0	29	8	8	316.62	0		7.131924
32	131	50	0	0	13	0	12	12	8	126.91	0		15.780291
32	130	40	0	0	5	8	18	7	7	95.26	0		38.400179
32	128	13	0	12	13	0	34	12	8	632.28	1		12.779803
13	51	20	0	35	0	0	14	12	9	172.14	0		16.611681
13	53	83	0	35	0	9	14	10	10	167.06	0		10.678722
13	54	83	0	35	0	19	14	10	10	167.06	0		10.678722
13	55	97	1	0	12	8	13	12	8	189.95	0		35.494252
13	52	74	1	49	0	0	24	8	6	178.58	0		8.255507


