Name:				067_n060_m200_bt10_6884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.02
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	27	12	8	440.34	0		8.684773
2	8	7	0	0	12	0	14	13	10	195.83	0		4.331487
2	4	2	0	0	0	8	25	10	9	441.88	1		14.044883
2	7	6	0	0	12	10	15	12	9	356.37	0		9.879165
2	6	6	0	0	12	19	15	12	9	356.37	0		9.879165
21	66	9	0	27	0	0	28	14	14	932.27	0		30.363833
21	67	10	0	27	14	0	22	6	7	345.28	0		28.215108
21	64	2	0	0	0	17	25	10	9	441.88	1		14.044883
21	65	5	0	27	0	14	29	8	6	139.25	1		1.728200


