Name:				067_n060_m200_bt10_6934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.38
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	131	7	0	0	0	0	14	13	10	195.83	0		4.331487
41	132	7	0	0	0	10	14	13	10	195.83	0		4.331487
41	133	7	0	0	0	20	14	13	10	195.83	0		4.331487
41	130	6	0	0	13	0	15	12	9	356.37	0		9.879165
40	128	8	0	14	0	0	28	10	10	864.33	0		12.850204
40	129	8	0	14	0	10	28	10	10	864.33	0		12.850204
40	125	4	0	15	13	0	22	7	14	885.45	0		39.168132
40	126	4	0	15	13	14	22	7	14	885.45	0		39.168132
40	127	5	0	14	0	20	29	8	6	139.25	1		1.728200


