Name:				549_n100_m400_bt10_52658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.89
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	5	0	0	0	0	25	14	7	587.77	0		44.486233
27	103	6	0	0	14	0	22	8	12	528.43	0		8.862807
27	104	6	0	0	0	7	22	8	12	528.43	0		8.862807
27	105	6	0	0	14	12	22	8	12	528.43	0		8.862807
27	106	7	0	0	0	19	29	7	8	332.86	0		10.859059
27	107	7	0	22	14	0	29	7	8	332.86	0		10.859059
19	76	6	0	22	14	8	22	8	12	528.43	0		8.862807
19	74	1	0	0	8	7	24	6	11	313.95	0		11.793577
19	75	4	0	0	8	18	25	6	7	238.45	0		9.387800


