Name:				547_n100_m400_bt10_52497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.08
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	1	0	0	0	0	30	9	11	323.32	0		6.544587
39	155	8	0	0	9	0	18	13	12	1098.16	0		55.904364
39	152	4	0	0	9	12	14	13	10	294.53	0		19.475798
39	153	6	0	0	0	11	23	6	9	324.01	0		7.198084
39	154	6	0	0	0	20	23	6	9	324.01	0		7.198084
7	21	4	0	18	9	0	14	13	10	294.53	0		19.475798
7	22	5	0	30	0	0	25	6	9	421.69	0		14.042348
7	23	5	0	30	0	9	25	6	9	421.69	0		14.042348
7	24	7	0	32	9	0	19	10	7	582.77	0		23.638649
7	20	3	0	18	9	10	17	7	9	329.36	0		29.326670
7	19	2	0	30	0	18	25	5	8	285.63	0		18.872150


