Name:				361_n060_m400_bt3_36211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.52
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	276	2	0	0	0	0	15	9	11	729.47	0		88.578233
42	277	2	0	0	9	0	15	9	11	729.47	0		88.578233
42	278	3	0	0	0	11	15	10	7	566.54	1		8.295483
42	279	3	0	0	10	11	15	10	7	566.54	1		8.295483
42	280	3	0	0	0	18	15	10	7	566.54	1		8.295483
42	281	3	0	0	10	18	15	10	7	566.54	1		8.295483
33	212	1	0	15	0	0	26	10	11	302.03	0		32.348693
33	213	1	0	15	10	0	26	10	11	302.03	0		32.348693
33	214	3	0	15	0	11	15	10	7	566.54	1		8.295483
33	215	3	0	15	10	11	15	10	7	566.54	1		8.295483
33	216	3	0	15	0	18	15	10	7	566.54	1		8.295483


