Name:				061_n060_m200_bt3_6207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.31
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	111	3	0	0	0	0	22	14	13	1280.66	0		20.773870
33	112	3	0	0	0	13	22	14	13	1280.66	0		20.773870
33	110	2	0	0	14	0	19	9	12	815.36	0		52.830677
33	108	1	0	22	0	0	12	12	7	324.96	1		9.001197
33	109	1	0	22	12	0	12	12	7	324.96	1		9.001197
38	131	2	0	0	14	12	19	9	12	815.36	0		52.830677
38	128	1	0	22	0	7	12	12	7	324.96	1		9.001197
38	129	1	0	22	12	7	12	12	7	324.96	1		9.001197
38	130	1	0	22	0	14	12	12	7	324.96	1		9.001197


