Name:				156_n060_m200_bt10_15777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.72
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	84	8	0	0	0	0	21	9	7	156.15	0		4.150268
40	131	3	0	0	9	0	32	5	10	550.32	0		22.409882
40	133	8	0	0	14	0	21	9	7	156.15	0		4.150268
40	129	2	0	21	14	0	33	11	13	860.61	0		53.511488
40	132	5	0	0	14	7	14	5	13	349.24	1		4.380199
25	81	2	0	21	14	13	33	11	13	860.61	0		53.511488
25	83	5	0	0	0	7	14	5	13	349.24	1		4.380199
25	85	8	0	21	0	0	21	9	7	156.15	0		4.150268
40	130	3	0	0	9	10	32	5	10	550.32	0		22.409882
25	82	4	0	42	0	0	13	12	6	209.66	0		17.462518


