Name:				554_n100_m400_bt100_53172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.23
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	4	0	0	0	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	12	0	26	5	8	190.46	0		13.354368
10	46	91	0	0	17	0	25	7	11	288.08	1		2.995828
10	43	50	0	0	0	6	12	11	10	335.68	1		7.416033
10	45	88	0	0	17	11	26	6	7	404.51	1		13.458397
20	86	46	0	26	12	0	34	9	12	455.36	0		19.215505
20	83	1	0	12	0	6	23	11	10	295.04	0		3.417711
20	85	43	0	12	0	16	22	10	10	381.57	0		119.773477
20	87	56	0	26	12	12	13	12	12	2149.54	0		101.518780
20	84	25	0	39	12	12	20	6	9	142.18	0		19.989592


