Name:				582_n100_m400_bt100_55980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.34
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	47	0	0	0	0	23	14	8	902.59	0		13.836923
2	5	14	0	0	14	0	13	11	13	376.88	0		16.411889
2	8	64	0	13	14	0	35	8	6	1408.46	0		469.436013
2	6	31	0	0	0	8	12	10	12	238.82	0		6.723573
2	4	4	0	0	14	13	12	9	10	219.75	0		8.891387
11	47	90	0	23	0	0	27	13	8	504.67	0		31.309978
11	44	46	0	12	0	8	14	12	9	469.50	0		39.834586
11	45	46	0	12	0	17	14	12	9	469.50	0		39.834586
11	46	57	0	26	0	8	18	12	6	144.80	0		11.874282


