Name:				452_n060_m400_bt3_43485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.65
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	103	1	0	0	0	0	30	9	9	574.44	0		35.357220
15	104	1	0	0	9	0	30	9	9	574.44	0		35.357220
15	107	3	0	0	0	9	15	8	7	470.77	0		48.951020
15	105	2	0	0	8	9	29	11	6	703.06	1		3.702915
15	106	2	0	0	8	15	29	11	6	703.06	1		3.702915
6	42	3	0	0	0	16	15	8	7	470.77	0		48.951020
6	43	3	0	0	0	23	15	8	7	470.77	0		48.951020
6	44	3	0	15	0	9	15	8	7	470.77	0		48.951020
6	38	2	0	0	8	21	29	11	6	703.06	1		3.702915
6	39	2	0	30	0	0	29	11	6	703.06	1		3.702915
6	40	2	0	30	11	0	29	11	6	703.06	1		3.702915
6	41	2	0	30	0	6	29	11	6	703.06	1		3.702915


