Name:				577_n100_m400_bt10_55441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.47
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	11	12	294.72	0		24.554975
1	3	5	0	0	11	0	15	11	12	294.72	0		24.554975
1	1	1	1	0	0	12	22	11	6	242.04	0		20.846313
1	4	6	0	0	0	18	14	7	11	346.03	0		26.162023
1	5	6	0	0	7	18	14	7	11	346.03	0		26.162023
19	75	2	0	15	0	0	22	14	8	283.38	0		11.460255
19	76	2	0	15	0	8	22	14	8	283.38	0		11.460255
19	77	4	0	15	0	16	17	14	10	605.41	0		17.705525
19	78	7	0	15	14	0	30	7	7	183.89	0		28.116334
19	79	7	0	15	14	7	30	7	7	183.89	0		28.116334


