Name:				156_n060_m200_bt10_15712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.26
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	33	11	13	860.61	0		53.511488
13	46	10	0	0	11	0	17	12	10	517.27	0		85.331068
13	45	6	0	0	11	10	20	7	14	248.16	0		3.371878
13	44	3	0	0	0	13	32	5	10	550.32	0		22.409882
5	15	4	0	33	0	0	13	12	6	209.66	0		17.462518
5	17	8	0	33	12	0	21	9	7	156.15	0		4.150268
5	14	3	0	0	5	13	32	5	10	550.32	0		22.409882
5	16	6	0	33	12	7	20	7	14	248.16	0		3.371878
13	42	1	0	17	11	0	12	10	8	290.78	0		16.052973


