Name:				550_n100_m400_bt10_52762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.28
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	71	5	0	0	0	0	15	7	6	224.53	0		15.048552
23	89	9	0	0	7	0	29	6	14	274.85	0		5.042405
23	90	10	0	0	13	0	23	8	7	165.04	0		17.710402
23	91	10	0	0	13	7	23	8	7	165.04	0		17.710402
23	87	5	0	0	7	14	15	7	6	224.53	0		15.048552
18	72	7	0	15	0	0	34	6	12	412.29	0		59.615188
18	69	3	0	29	7	0	23	13	7	404.52	0		20.481169
23	88	9	0	0	14	14	29	6	14	274.85	0		5.042405
18	70	4	0	29	7	7	17	14	12	529.45	1		3.032291


