Name:				392_n060_m400_bt3_38574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.53
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	1	0	0	0	0	27	9	8	481.66	0		33.490434
31	210	1	0	0	9	0	27	9	8	481.66	0		33.490434
31	211	1	0	0	0	8	27	9	8	481.66	0		33.490434
31	212	1	0	0	9	8	27	9	8	481.66	0		33.490434
36	238	1	0	0	0	16	27	9	8	481.66	0		33.490434
36	239	2	0	0	9	16	25	11	7	388.87	0		29.940867
36	240	2	0	0	9	23	25	11	7	388.87	0		29.940867
36	241	2	0	27	0	0	25	11	7	388.87	0		29.940867
36	242	2	0	27	11	0	25	11	7	388.87	0		29.940867
36	243	3	0	27	0	7	15	12	5	272.93	1		3.976991
36	244	3	0	27	12	7	15	12	5	272.93	1		3.976991
36	245	3	0	27	0	12	15	12	5	272.93	1		3.976991


