Name:				400_n060_m400_bt10_39289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.91
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	1	0	0	0	0	24	7	11	198.38	0		6.231499
4	25	8	0	0	7	0	16	11	7	245.26	0		5.723496
4	22	3	0	0	7	7	19	8	12	254.12	0		8.431872
22	137	6	0	24	0	0	31	11	10	383.94	0		2.141798
4	26	10	0	24	11	0	16	14	6	331.50	0		20.594016
4	23	4	0	0	7	19	14	8	11	189.19	0		41.898097
4	24	8	0	24	11	6	16	11	7	245.26	0		5.723496
22	133	1	0	0	0	11	24	7	11	198.38	0		6.231499
22	134	3	0	24	0	10	19	8	12	254.12	0		8.431872
22	135	4	0	24	11	13	14	8	11	189.19	0		41.898097
22	136	4	0	40	11	0	14	8	11	189.19	0		41.898097


