Name:				578_n100_m400_bt10_55593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.97
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	1	0	0	0	0	30	12	8	346.84	1		5.495736
3	12	8	0	0	12	0	19	8	10	272.46	0		30.234985
3	10	7	0	19	12	0	18	11	12	348.70	0		27.181319
3	9	7	0	19	12	12	18	11	12	348.70	0		27.181319
3	11	8	0	0	12	10	19	8	10	272.46	0		30.234985
2	7	5	0	30	0	0	30	10	9	439.13	0		31.329578
2	6	3	0	30	0	9	15	11	11	251.50	0		39.032371
2	4	2	0	37	12	0	22	10	8	416.02	0		33.161656
2	5	2	0	37	12	8	22	10	8	416.02	0		33.161656


