Name:				392_n060_m400_bt3_38604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.39
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		45 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	2	0	0	0	0	25	11	7	388.87	0		29.940867
47	313	1	0	0	11	0	27	9	8	481.66	0		33.490434
47	315	2	0	0	0	7	25	11	7	388.87	0		29.940867
47	316	3	0	0	11	8	15	12	5	272.93	1		3.976991
47	317	3	0	0	11	13	15	12	5	272.93	1		3.976991
47	318	3	0	0	11	18	15	12	5	272.93	1		3.976991
45	302	1	0	0	0	14	27	9	8	481.66	0		33.490434
45	303	2	0	0	0	22	25	11	7	388.87	0		29.940867
45	304	2	0	25	0	0	25	11	7	388.87	0		29.940867
45	305	2	0	25	0	7	25	11	7	388.87	0		29.940867
45	306	3	0	0	11	23	15	12	5	272.93	1		3.976991
45	307	3	0	27	11	0	15	12	5	272.93	1		3.976991
45	308	3	0	27	11	5	15	12	5	272.93	1		3.976991
45	309	3	0	27	11	10	15	12	5	272.93	1		3.976991


