Name:				432_n060_m400_bt100_41582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.10
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	239	10	0	0	0	0	31	5	12	265.01	0		28.869391
38	244	87	0	0	5	0	29	8	7	290.16	0		33.490150
38	242	64	0	0	13	0	20	9	7	224.06	0		14.366885
38	241	31	0	0	5	7	13	8	10	192.75	0		22.127894
38	243	80	0	0	13	7	25	5	8	270.46	0		19.198670
38	240	26	0	0	5	17	12	10	6	143.53	0		23.366722
48	310	99	0	29	5	0	21	9	12	279.91	0		38.564745
48	307	61	0	29	14	0	28	10	8	674.95	0		33.210568
48	309	87	0	29	14	8	29	8	7	290.16	0		33.490150
48	311	100	0	29	5	12	18	8	10	210.22	0		23.471194
48	308	73	0	0	18	7	21	5	9	141.78	0		27.129707
48	306	30	0	29	14	15	17	10	11	347	1		3.463366


