Name:				492_n100_m400_bt100_46823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.31
Calculation_Time:		7.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	140	14	0	0	0	0	30	7	10	1606.45	0		37.522796
23	85	13	0	0	7	0	28	6	11	408.51	0		20.076599
23	89	84	0	0	13	0	13	5	7	224.88	0		38.041586
23	88	78	0	13	13	0	16	11	13	230.59	1		2.693014
23	86	35	0	29	13	0	26	12	7	621.95	0		15.412978
23	87	77	0	13	13	13	15	11	6	214	1		4.882101
36	141	45	0	29	13	7	23	8	10	202.88	0		3.745215
36	143	100	0	30	0	0	22	11	7	1283.84	0		51.236780
36	142	81	0	30	0	7	25	12	11	859.50	1		23.952972


