Name:				553_n100_m400_bt100_53036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.98
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	90	0	0	0	0	35	5	14	443.29	0		15.011175
35	133	10	0	0	5	0	27	5	6	153.86	0		76.964201
35	134	72	0	0	10	0	35	8	6	1012.13	1		12.014329
35	135	72	0	0	5	6	35	8	6	1012.13	1		12.014329
35	136	73	0	0	5	12	12	8	8	82.94	1		5.854680
10	31	89	0	35	0	0	24	13	11	619.04	0		49.729145
10	29	37	0	0	18	0	29	5	14	273.10	0		27.810479
10	30	69	0	35	13	0	20	11	6	250.44	0		11.085384
10	32	91	0	0	18	14	18	6	10	238.39	1		8.152215
10	33	93	0	12	5	12	13	10	6	129.91	1		3.545846


