Name:				135_n060_m200_bt100_13610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.32
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	99	63	0	0	0	0	23	9	13	763.19	0		13.679865
30	97	3	0	0	9	0	22	9	13	361.19	0		11.193582
30	96	1	0	0	18	0	32	5	12	338.11	0		8.582120
30	98	35	0	0	18	12	13	5	14	224.39	0		15.555052
30	100	87	0	0	0	13	21	8	7	239.47	1		2.663260
33	107	10	0	0	8	13	18	10	9	228.74	0		21.306000
33	110	81	0	13	18	12	22	5	14	303.40	0		13.437515
33	111	95	0	22	9	0	17	6	11	159.50	0		29.855167
33	109	77	0	23	0	0	25	5	7	248.47	0		17.887257
33	108	28	0	23	0	7	30	5	14	283.88	1		2.174253


