Name:				511_n100_m400_bt3_48675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.47
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	127	3	0	0	0	0	34	9	6	373.44	1		4.229626
31	124	1	0	0	9	0	34	5	6	415.06	0		15.610041
31	125	1	0	0	14	0	34	5	6	415.06	0		15.610041
31	126	2	0	0	9	6	26	11	7	538.44	0		9.287233
31	128	3	0	0	0	6	34	9	6	373.44	1		4.229626
15	59	2	0	0	9	13	26	11	7	538.44	0		9.287233
15	57	1	0	0	9	20	34	5	6	415.06	0		15.610041
15	58	1	0	0	14	20	34	5	6	415.06	0		15.610041
15	60	3	0	0	0	12	34	9	6	373.44	1		4.229626
15	61	3	0	0	0	18	34	9	6	373.44	1		4.229626
15	62	3	0	0	0	24	34	9	6	373.44	1		4.229626


