Name:				095_n060_m200_bt3_9703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.40
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	95	1	0	0	0	0	35	13	11	917.89	0		7.682454
31	97	3	0	0	13	0	18	5	13	699.61	0		38.837091
31	98	3	0	0	18	0	18	5	13	699.61	0		38.837091
31	99	3	0	0	0	11	18	5	13	699.61	0		38.837091
31	96	2	0	18	13	0	23	12	14	1580.26	1		7.585698
13	38	3	0	0	5	11	18	5	13	699.61	0		38.837091
13	39	3	0	18	0	11	18	5	13	699.61	0		38.837091
13	40	3	0	18	5	11	18	5	13	699.61	0		38.837091
13	37	2	0	18	13	14	23	12	14	1580.26	1		7.585698


