Name:				495_n100_m400_bt100_47140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.92
Calculation_Time:		6.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	97	0	0	0	0	34	10	9	1498.34	0		115.165008
25	100	40	0	0	10	0	23	13	6	332.85	0		23.317689
22	89	52	0	23	10	0	35	14	6	395.71	0		8.934943
22	91	100	0	0	10	6	31	6	13	246.61	0		18.587707
25	104	98	0	0	0	9	27	7	8	335.42	0		12.241362
25	99	11	0	0	0	17	26	9	13	777.24	1		4.842864
22	88	32	0	0	16	6	22	6	7	165.36	1		19.330302
22	90	62	0	0	10	19	26	5	8	177.74	0		17.987266
25	101	58	0	34	0	0	18	7	9	123.19	0		6.175208
22	87	21	0	31	10	6	13	13	8	387.13	1		8.653428
25	102	89	0	27	0	9	19	5	10	128.33	0		6.757893


