Name:				401_n060_m400_bt100_39356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.24
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	302	58	0	0	0	0	27	13	7	363.28	1		5.074436
44	303	77	0	0	13	0	22	12	6	213.95	0		9.628333
44	300	5	0	0	13	6	15	7	12	220.14	0		28.990323
44	301	16	0	22	13	0	23	6	8	123.45	0		13.733656
44	299	5	0	0	13	18	15	7	12	220.14	0		28.990323
58	388	80	0	27	0	0	33	10	8	425.55	0		29.853840
58	385	24	0	27	0	8	23	13	6	192.75	0		9.705181
58	383	10	0	27	0	14	15	12	14	252.41	0		6.144556
58	386	38	0	22	19	0	30	5	10	166.56	0		4.200157
58	387	52	0	22	13	8	24	5	7	150.95	0		14.136961
58	384	20	0	0	0	7	18	9	12	239.15	1		5.018705


