Name:				549_n100_m400_bt10_52686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.10
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	5	0	0	0	0	25	14	7	587.77	0		44.486233
2	8	6	0	0	14	0	22	8	12	528.43	0		8.862807
2	6	2	0	0	0	7	23	5	13	458.10	0		48.446624
27	102	5	0	25	0	0	25	14	7	587.77	0		44.486233
27	103	6	0	0	5	7	22	8	12	528.43	0		8.862807
27	104	6	0	0	14	12	22	8	12	528.43	0		8.862807
27	105	6	0	22	14	0	22	8	12	528.43	0		8.862807
27	106	7	0	0	5	19	29	7	8	332.86	0		10.859059
27	107	7	0	22	5	7	29	7	8	332.86	0		10.859059


