Name:				130_n060_m200_bt10_13185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.82
Calculation_Time:		2.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	165	3	0	0	0	0	35	14	7	864.19	0		90.464404
50	164	2	0	0	14	0	27	6	14	571.75	0		24.106463
50	163	1	0	0	20	0	24	5	8	152.77	0		7.322268
50	166	4	0	0	0	7	33	7	12	819.90	0		11.324217
50	167	6	0	0	0	19	31	8	6	366.59	0		13.576852
20	64	4	0	27	14	0	33	7	12	819.90	0		11.324217
20	63	2	0	0	14	14	27	6	14	571.75	0		24.106463
20	65	6	0	27	14	12	31	8	6	366.59	0		13.576852
20	62	1	0	0	20	8	24	5	8	152.77	0		7.322268


