Name:				452_n060_m400_bt3_43501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.37
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	1	0	0	0	0	30	9	9	574.44	0		35.357220
23	156	3	0	0	9	0	15	8	7	470.77	0		48.951020
23	157	3	0	0	17	0	15	8	7	470.77	0		48.951020
23	154	2	0	0	0	9	29	11	6	703.06	1		3.702915
23	155	2	0	0	0	15	29	11	6	703.06	1		3.702915
9	58	1	0	30	0	0	30	9	9	574.44	0		35.357220
9	59	1	0	29	0	9	30	9	9	574.44	0		35.357220
9	60	1	0	29	0	18	30	9	9	574.44	0		35.357220
9	61	2	0	0	0	21	29	11	6	703.06	1		3.702915
9	62	2	0	30	9	0	29	11	6	703.06	1		3.702915


