Name:				458_n060_m400_bt10_43891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.26
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	375	9	0	0	0	0	27	10	10	302.71	0		15.855172
56	374	6	0	0	10	0	29	7	9	203.97	0		6.031883
56	372	2	0	0	0	10	22	10	6	241.50	0		69.260943
56	373	2	0	0	0	16	22	10	6	241.50	0		69.260943
56	376	10	0	0	17	0	22	6	8	159.96	0		6.546185
43	289	9	0	27	0	0	27	10	10	302.71	0		15.855172
43	285	1	0	0	17	8	21	8	13	232.63	0		3.289777
43	287	3	0	29	10	0	20	14	6	267.63	0		28.135380
43	286	2	0	0	0	22	22	10	6	241.50	0		69.260943
43	290	10	0	0	10	9	22	6	8	159.96	0		6.546185
43	288	8	0	0	10	17	25	5	6	175.53	0		30.598008


