Name:				402_n060_m400_bt100_39392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.80
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	171	9	0	0	0	0	31	10	12	674.20	0		59.545094
25	170	8	0	0	10	0	17	8	12	308.56	0		13.982572
25	175	79	0	0	0	12	14	10	11	165.68	0		4.060707
25	174	74	0	0	10	12	19	8	7	107.20	0		4.111648
25	172	15	0	0	18	0	26	7	13	355.88	1		21.967229
25	176	81	0	31	0	0	26	9	7	189.90	1		2.826696
25	173	24	0	0	10	19	16	8	6	87.59	1		1.488579
34	229	75	0	31	9	0	29	11	10	416.41	0		16.841805
34	227	36	0	31	9	10	18	13	8	353.10	0		14.711224
34	228	66	0	14	0	12	16	9	12	224.67	1		1.679950


