Name:				401_n060_m400_bt100_39332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.94
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	67	87	0	0	0	0	17	13	14	1233.24	0		30.461119
9	65	55	0	0	13	0	28	9	10	418.34	0		6.573202
9	66	62	0	0	13	10	33	5	9	225.37	0		23.554803
9	64	44	0	0	0	14	17	7	12	147.27	1		2.941394
36	245	4	0	17	0	0	33	12	13	617.84	0		11.772851
36	250	74	0	0	13	19	33	6	10	386.87	0		12.904975
36	249	69	0	17	0	13	18	12	8	315.07	0		12.925785
36	247	16	0	17	0	21	23	6	8	123.45	0		13.733656
36	248	52	0	0	18	10	24	5	7	150.95	0		14.136961
36	246	12	1	50	0	0	12	9	8	156.73	1		4.958475


