Name:				572_n100_m400_bt3_55017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.82
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	147	3	0	0	0	0	35	5	13	964.43	1		6.977082
28	104	2	0	0	5	0	32	12	8	921.20	0		25.839230
28	105	2	0	0	5	8	32	12	8	921.20	0		25.839230
28	103	2	0	0	5	16	32	12	8	921.20	0		25.839230
28	106	3	0	0	17	0	35	5	13	964.43	1		6.977082
39	145	1	0	32	5	0	17	7	8	295.27	0		15.139395
39	146	3	0	0	0	13	35	5	13	964.43	1		6.977082
28	102	1	0	35	17	0	17	7	8	295.27	0		15.139395
39	148	3	0	0	17	13	35	5	13	964.43	1		6.977082


