Name:				392_n060_m400_bt3_38484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.06
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	52	1	0	0	0	0	27	9	8	481.66	0		33.490434
9	53	2	0	0	9	0	25	11	7	388.87	0		29.940867
9	54	2	0	0	9	7	25	11	7	388.87	0		29.940867
9	57	3	0	0	9	14	15	12	5	272.93	1		3.976991
9	56	2	0	25	9	0	25	11	7	388.87	0		29.940867
9	55	2	0	25	9	7	25	11	7	388.87	0		29.940867
46	310	1	0	0	0	8	27	9	8	481.66	0		33.490434
46	311	1	0	0	0	16	27	9	8	481.66	0		33.490434
46	312	2	0	15	9	14	25	11	7	388.87	0		29.940867


