Name:				461_n060_m400_bt100_44028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.88
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	222	8	0	0	0	0	26	11	9	347.78	0		4.225499
35	225	51	0	0	11	0	26	7	14	456.70	0		29.801646
35	226	51	0	0	18	0	26	7	14	456.70	0		29.801646
35	223	45	0	0	11	14	18	12	10	328.98	0		8.271904
35	224	46	0	0	0	9	22	8	10	308.46	1		6.267180
54	351	4	0	26	0	0	22	11	9	328.71	0		29.851498
54	353	26	0	26	11	0	16	13	9	219.01	0		33.635879
54	355	92	0	22	0	9	15	5	13	133.97	0		17.420647
54	354	90	0	22	5	9	32	5	6	142.59	0		5.891989
54	352	21	0	0	11	24	17	6	6	71.51	0		6.979122


