Name:				435_n060_m400_bt100_41790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.12
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	93	83	0	0	0	0	25	7	12	416.96	0		14.438637
13	92	76	0	0	7	0	31	5	9	247.85	0		6.551266
13	91	65	0	0	12	0	21	10	10	272.42	1		10.100324
13	90	13	0	0	12	10	27	6	6	127.78	1		11.694565
13	89	7	0	0	7	9	13	5	6	65.29	1		3.013218
39	265	98	0	31	7	0	27	13	10	639.50	0		17.342162
39	260	18	0	0	0	12	23	7	14	344.21	0		14.667707
39	262	71	0	25	0	0	33	6	11	357.99	0		53.976063
39	263	85	0	31	7	10	13	11	12	233.66	0		13.782863
39	264	92	0	13	7	9	18	5	8	79.42	0		15.403132
39	261	49	0	0	18	10	20	5	10	144.27	1		3.890331
39	259	7	0	0	7	15	13	5	6	65.29	1		3.013218


