Name:				162_n060_m200_bt100_16383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		18.63
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	123	61	0	0	0	0	26	13	12	916.99	0		13.302508
37	124	89	0	0	13	0	32	10	8	347.72	0		16.529938
37	121	51	0	0	13	8	27	9	10	278.25	0		19.191732
37	120	46	0	0	0	12	23	10	7	338.97	0		19.608777
53	171	67	0	0	13	18	35	7	7	324.40	0		32.466466
37	122	53	0	26	0	0	31	5	8	259.33	0		15.971243
53	168	10	0	32	13	0	16	10	14	339.15	0		23.400265
53	170	42	0	0	0	19	19	12	10	343.46	0		8.277862
53	169	40	0	26	5	0	24	5	9	280.59	0		32.652936


