Name:				455_n060_m400_bt3_43781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.39
Calculation_Time:		5.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	1	0	0	0	0	22	11	7	749.50	0		6.482641
5	29	1	0	0	11	0	22	11	7	749.50	0		6.482641
59	392	3	0	22	0	0	31	8	8	700.93	0		14.120763
5	28	1	0	0	11	7	22	11	7	749.50	0		6.482641
5	30	1	0	0	11	14	22	11	7	749.50	0		6.482641
5	27	1	0	0	11	21	22	11	7	749.50	0		6.482641
59	390	3	0	22	8	0	31	8	8	700.93	0		14.120763
5	31	3	0	22	16	0	31	8	8	700.93	0		14.120763
59	391	3	0	22	0	8	31	8	8	700.93	0		14.120763
59	389	2	0	22	8	8	28	9	11	426.85	1		3.174700


