Name:				486_n100_m400_bt10_46223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.62
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	112	8	0	0	0	0	24	9	11	512.96	0		5.287021
27	111	7	0	0	9	0	26	10	13	558.80	0		8.893764
27	109	3	0	0	0	11	31	8	8	526.74	0		24.855212
27	108	2	0	0	9	13	20	11	9	390.20	0		10.065543
27	110	6	0	0	0	19	28	9	9	460.64	1		1.371637
14	50	3	0	26	9	0	31	8	8	526.74	0		24.855212
14	52	10	0	26	17	0	22	8	9	524.20	0		23.818916
14	53	10	0	26	9	8	22	8	9	524.20	0		23.818916
14	51	5	0	0	9	22	16	10	6	162.35	1		6.391699


