Name:				579_n100_m400_bt10_55656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.79
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	6	0	0	0	0	16	9	14	561.88	0		8.266950
4	14	8	0	0	9	0	19	13	11	584.83	0		9.277177
10	36	1	0	0	0	14	12	7	7	280.20	0		12.335128
10	37	2	0	16	0	0	27	8	7	263.24	1		2.537051
10	35	1	0	0	0	21	12	7	7	280.20	0		12.335128
4	15	8	0	0	9	11	19	13	11	584.83	0		9.277177
4	11	6	0	19	9	0	16	9	14	561.88	0		8.266950
4	10	4	0	19	18	0	35	5	10	354.36	0		6.460569
4	12	7	0	0	9	22	24	9	6	462.57	0		42.142824
4	13	7	0	35	9	0	24	9	6	462.57	0		42.142824


