Name:				429_n060_m400_bt10_41410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.76
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	3	0	0	0	0	27	11	7	446.97	0		11.783615
22	139	6	0	0	11	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	0	7	16	9	10	393.38	0		9.592308
22	138	4	0	0	11	9	16	9	10	393.38	0		9.592308
22	140	8	0	0	0	17	17	8	7	220.41	0		30.802039
22	141	8	0	0	11	19	17	8	7	220.41	0		30.802039
20	130	10	0	22	11	0	21	10	10	357.83	0		26.393127
20	125	2	0	22	11	10	24	7	12	373.82	0		19.240370
20	126	6	0	27	0	0	22	8	9	487.19	0		2.780315
20	127	6	0	27	0	9	22	8	9	487.19	0		2.780315
20	128	6	0	27	0	18	22	8	9	487.19	0		2.780315
20	129	8	0	22	11	22	17	8	7	220.41	0		30.802039


