Name:				489_n100_m400_bt10_46551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.78
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	5	0	0	0	0	32	9	14	609.89	0		20.453122
8	28	1	0	0	9	0	25	12	11	345.78	0		6.876115
8	31	9	0	0	0	14	35	5	14	313	0		17.306433
8	30	8	0	0	9	11	12	10	8	254.46	1		10.663735
32	124	7	0	25	9	0	26	9	13	436.26	0		7.505073
32	122	4	0	25	9	13	29	9	6	253.33	0		6.770074
32	123	4	0	25	9	19	29	9	6	253.33	0		6.770074
32	125	8	0	0	9	19	12	10	8	254.46	1		10.663735
32	126	8	0	12	9	11	12	10	8	254.46	1		10.663735


