Name:				434_n060_m400_bt100_41746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.58
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	13	9	15	12	9	282.21	0		46.980140
38	242	42	0	0	0	11	27	7	8	332.26	0		27.632841
38	241	22	0	0	13	18	18	10	8	272.47	0		45.951286
38	244	56	0	25	0	0	24	10	5	270.67	1		1.521284
7	49	99	0	27	13	0	20	12	12	408.91	0		28.936115
7	48	82	0	27	13	12	21	12	7	348.77	0		22.069750
7	47	48	0	0	7	11	31	6	8	391.45	0		16.381038
7	46	20	0	0	0	19	13	6	9	126.55	0		39.235888
7	45	3	0	0	6	19	35	5	6	231.67	1		8.777388


