Name:				550_n100_m400_bt10_52806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.88
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	2	0	0	0	0	32	10	12	409.87	0		18.206871
11	41	3	0	0	10	0	23	13	7	404.52	0		20.481169
11	42	8	0	0	10	7	18	7	13	166	0		5.397845
11	43	8	0	0	17	7	18	7	13	166	0		5.397845
26	101	2	0	0	0	12	32	10	12	409.87	0		18.206871
26	104	8	0	23	10	0	18	7	13	166	0		5.397845
26	103	6	0	23	10	13	12	9	12	232.53	0		8.113148
26	102	5	0	0	10	20	15	7	6	224.53	0		15.048552
26	99	1	0	32	0	0	13	10	13	1261.70	1		12.177857
26	100	1	0	32	0	13	13	10	13	1261.70	1		12.177857


