Name:				452_n060_m400_bt3_43494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.33
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	1	0	0	0	0	30	9	9	574.44	0		35.357220
19	133	3	0	0	9	0	15	8	7	470.77	0		48.951020
19	131	2	0	0	0	9	29	11	6	703.06	1		3.702915
19	132	2	0	0	0	15	29	11	6	703.06	1		3.702915
9	58	1	0	30	0	0	30	9	9	574.44	0		35.357220
9	59	1	0	29	0	9	30	9	9	574.44	0		35.357220
9	60	1	0	29	0	18	30	9	9	574.44	0		35.357220
9	61	2	0	0	0	21	29	11	6	703.06	1		3.702915
9	62	2	0	30	9	0	29	11	6	703.06	1		3.702915


