Name:				576_n100_m400_bt10_55401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.31
Calculation_Time:		4.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	90	1	0	0	0	0	32	7	10	329.02	0		4.267279
23	93	6	0	0	7	0	29	6	13	458.88	0		6.641961
23	89	1	0	0	13	0	32	7	10	329.02	0		4.267279
23	92	6	0	0	0	10	29	6	13	458.88	0		6.641961
23	94	9	0	0	13	10	33	6	7	367.46	0		19.630137
23	91	4	0	0	20	0	15	5	13	135.24	0		7.652071
21	79	2	0	0	13	17	29	7	11	308.45	0		10.320634
21	81	6	0	0	7	13	29	6	13	458.88	0		6.641961
21	82	8	0	32	0	0	18	11	11	318.76	0		2.846016
21	80	3	0	32	0	11	17	12	9	227.38	1		2.145876


