Name:				073_n060_m200_bt100_7446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.82
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	78	14	0	0	0	0	23	12	14	930.36	0		19.343812
24	81	97	0	0	12	0	19	11	7	335.91	0		54.387025
24	80	56	0	0	12	7	17	8	8	291.84	0		40.190503
24	79	24	0	0	0	14	15	12	6	244.05	0		6.618555
12	34	32	0	23	0	0	23	14	12	538.50	0		13.014060
12	37	78	0	23	0	12	17	12	11	1776.66	0		54.548418
12	35	61	0	0	12	15	14	10	11	364.05	0		12.047505
12	36	70	0	0	0	20	14	10	9	246.76	0		12.370274
12	33	29	0	23	14	0	15	10	8	198.64	0		8.624796


