Name:				375_n060_m400_bt100_36873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.61
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	52	0	0	0	0	29	12	11	537.98	0		10.083030
24	159	75	0	0	12	0	13	12	10	244.40	0		11.903669
24	157	22	0	0	12	10	16	6	14	186.84	0		5.697756
24	156	6	0	0	18	10	16	6	8	100.55	0		6.794055
24	158	66	0	0	18	18	14	5	8	66.73	0		3.859477
24	161	99	0	13	12	0	19	13	6	186.33	1		3.217047
24	160	90	0	32	12	0	26	9	12	288.28	0		4.237578
41	260	2	0	0	0	11	27	11	6	217.07	0		9.863331
41	261	20	0	0	0	17	19	9	6	176.23	0		42.411758
41	263	88	0	29	0	0	13	12	12	201.57	1		1.684434


