Name:				458_n060_m400_bt10_43913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.25
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	20	14	6	267.63	0		28.135380
25	167	2	0	0	14	0	22	10	6	241.50	0		69.260943
25	169	5	0	0	0	6	18	9	8	224.60	0		6.089475
25	170	5	0	0	9	6	18	9	8	224.60	0		6.089475
25	171	5	0	0	0	14	18	9	8	224.60	0		6.089475
21	140	1	0	0	9	14	21	8	13	232.63	0		3.289777
21	141	1	0	20	0	0	21	8	13	232.63	0		3.289777
21	142	1	0	20	0	13	21	8	13	232.63	0		3.289777
21	144	6	0	22	14	0	29	7	9	203.97	0		6.031883
21	145	8	0	20	8	0	25	5	6	175.53	0		30.598008
21	146	8	0	18	9	6	25	5	6	175.53	0		30.598008
21	143	4	0	22	14	9	28	8	14	680.91	1		2.933651


