Name:				392_n060_m400_bt3_38487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.74
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	1	0	0	0	0	27	9	8	481.66	0		33.490434
31	210	1	0	0	9	0	27	9	8	481.66	0		33.490434
31	211	1	0	0	0	8	27	9	8	481.66	0		33.490434
31	212	1	0	0	9	8	27	9	8	481.66	0		33.490434
26	176	1	0	0	0	16	27	9	8	481.66	0		33.490434
26	177	1	0	0	9	16	27	9	8	481.66	0		33.490434
26	178	2	0	27	0	0	25	11	7	388.87	0		29.940867
26	179	2	0	27	11	0	25	11	7	388.87	0		29.940867
26	180	3	0	0	0	24	15	12	5	272.93	1		3.976991
26	181	3	0	15	0	24	15	12	5	272.93	1		3.976991


