Name:				544_n100_m400_bt3_52179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.65
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	48	3	0	0	0	0	32	11	7	823.62	0		11.154286
12	47	2	0	0	11	0	33	5	13	725.60	0		21.970962
12	46	1	0	0	16	0	13	9	8	329.51	1		3.989137
18	68	3	0	0	0	7	32	11	7	823.62	0		11.154286
18	69	3	0	0	0	14	32	11	7	823.62	0		11.154286
18	70	3	0	0	0	21	32	11	7	823.62	0		11.154286
18	66	2	0	0	11	13	33	5	13	725.60	0		21.970962
18	67	2	0	13	16	0	33	5	13	725.60	0		21.970962
18	65	1	0	0	16	8	13	9	8	329.51	1		3.989137


