Name:				430_n060_m400_bt10_41437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.86
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	387	9	0	0	0	0	19	8	8	130.33	0		10.957637
58	390	10	0	0	8	0	14	9	7	1029.64	1		18.202606
58	386	1	0	0	17	0	13	7	12	173.07	0		5.619017
58	388	10	0	0	8	7	14	9	7	1029.64	1		18.202606
58	389	10	0	0	8	14	14	9	7	1029.64	1		18.202606
58	385	1	0	0	0	8	13	7	12	173.07	0		5.619017
58	391	10	0	0	8	21	14	9	7	1029.64	1		18.202606
6	31	1	0	0	17	12	13	7	12	173.07	0		5.619017
6	32	3	0	14	8	0	19	11	10	256.72	0		7.559119
6	33	3	0	14	8	10	19	11	10	256.72	0		7.559119
6	35	9	0	14	8	20	19	8	8	130.33	0		10.957637
6	34	8	0	33	8	0	17	14	11	265.04	0		6.098225
6	36	10	0	33	8	11	14	9	7	1029.64	1		18.202606


