Name:				422_n060_m400_bt3_41110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.77
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	342	2	0	0	0	0	15	13	13	490.22	0		64.415974
51	343	2	0	0	0	13	15	13	13	490.22	0		64.415974
51	344	3	0	0	13	0	30	8	10	513.43	0		20.853856
51	345	3	0	0	13	10	30	8	10	513.43	0		20.853856
58	386	2	0	15	0	0	15	13	13	490.22	0		64.415974
58	387	2	0	15	0	13	15	13	13	490.22	0		64.415974
58	388	3	0	0	13	20	30	8	10	513.43	0		20.853856
58	384	1	0	30	0	0	12	10	9	320.57	1		5.073620
58	385	1	0	30	10	0	12	10	9	320.57	1		5.073620


