Name:				461_n060_m400_bt100_44011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.59
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	28	0	0	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	0	0	12	15	13	10	271.03	0		6.908905
1	5	95	0	0	14	0	26	9	7	222.37	0		20.761107
1	3	72	0	0	14	7	21	10	8	266.02	0		10.402237
1	1	27	0	0	14	15	18	5	14	239.13	0		6.851016
53	350	95	0	21	0	0	26	9	7	222.37	0		20.761107
53	348	50	0	0	19	15	27	5	11	192.82	0		27.370456
53	345	12	0	21	0	7	27	7	6	115.59	0		8.842731
53	349	78	0	21	9	0	22	5	12	239.29	0		12.391190
53	344	7	0	21	9	12	23	5	12	249.59	0		18.347453
53	346	39	0	21	0	13	17	5	9	82.90	0		3.640194
53	347	49	0	43	9	0	17	12	11	315.74	1		1.505280


