Name:				554_n100_m400_bt100_53142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	86	46	0	0	0	0	34	9	12	455.36	0		19.215505
20	83	1	0	0	9	0	23	11	10	295.04	0		3.417711
20	85	43	0	0	9	10	22	10	10	381.57	0		119.773477
20	87	56	0	23	9	0	13	12	12	2149.54	0		101.518780
20	84	25	0	0	0	12	20	6	9	142.18	0		19.989592
24	101	56	0	23	9	12	13	12	12	2149.54	0		101.518780
24	100	49	0	34	0	0	22	6	12	241.31	0		12.431699
24	102	87	0	0	9	20	12	12	9	456.08	0		25.583984
24	103	100	0	20	0	12	13	9	11	1200.15	0		196.667914


