Name:				094_n060_m200_bt3_9535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.78
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	117	3	0	0	0	0	31	5	13	997.57	0		32.155043
35	115	2	0	0	5	0	16	10	8	629.27	0		48.486456
35	116	2	0	0	15	0	16	10	8	629.27	0		48.486456
38	127	3	0	0	0	13	31	5	13	997.57	0		32.155043
35	114	1	0	16	5	0	28	6	11	616.46	1		8.628188
35	113	1	0	16	11	0	28	6	11	616.46	1		8.628188
38	123	1	0	16	17	0	28	6	11	616.46	1		8.628188
38	124	1	0	16	5	11	28	6	11	616.46	1		8.628188
38	125	1	0	16	11	11	28	6	11	616.46	1		8.628188
38	126	1	0	16	17	11	28	6	11	616.46	1		8.628188


